CGIAR_PET,CHELSA_BIO_Annual_Mean_Temperature,CHELSA_BIO_Annual_Precipitation,CHELSA_BIO_Max_Temperature_of_Warmest_Month,CHELSA_BIO_Precipitation_Seasonality,ConsensusLandCover_Human_Development_Percentage,EarthEnvTexture_CoOfVar_EVI,EarthEnvTexture_Correlation_EVI,EarthEnvTexture_Homogeneity_EVI,EarthEnvTopoMed_AspectCosine,EarthEnvTopoMed_AspectSine,EarthEnvTopoMed_Elevation,EarthEnvTopoMed_Slope,EarthEnvTopoMed_TopoPositionIndex,EsaCci_BurntAreasProbability,GHS_Population_Density,GlobBiomass_AboveGroundBiomass,MODIS_NPP,SG_Depth_to_bedrock,SG_SOC_Content_005cm,SG_Sand_Content_005cm,SG_Soil_pH_H2O_005cm,Site_ID,Maize
1131,110.5311966,2315.034424,149.5314789,74.77829742,30,458,-1221,3172,-0.099015921,-0.937490761,2828.5,10.25769997,15.625,0,0,58.56124496,7814.568848,187.8261261,74.01098633,41.89665222,54.09289551,M10,1
1134,242.5,1970.923828,276.5,103.394989,60,908,1695,1639,0.777244985,0.514495671,10,0.408056438,0.25,0,4.682049751,6.929066658,5565.795898,200,49.24716568,36.85086823,58.87789536,M11,1
1298,237.4668579,758.1177979,282.4337158,104.6016693,30,598,1797,2972,-0.33125937,0.378063291,230,4.778873444,-8.3125,0,0,1.983999968,3690.933594,197.2330017,27.1427803,53.52346802,63.82728195,M12,1
1282,244.5,611.5541382,285.4997253,104.4983597,34,491,-784,2315,0.246401399,-0.966789722,144,4.818579674,-4.9375,0,0,6.82808876,5169.29834,197.6687469,20.97290611,47.52409744,64.25172424,M13,1
1313,247.4671326,897.0904541,277.4671326,96.89665985,43,828,240,2453,0.134136543,-0.779331088,13.5,4.192308426,-2.875,0,0,47.03075409,9157.307617,199.9915466,39.97579575,45.49459457,59.48083115,M14,1
1244.999878,115.5504379,1161.884277,171.5339966,26.59829903,10,1377,3935,2780,0.195933536,0.804169059,2879,9.662416458,-8.125,0,0,2.304888964,3530.013672,199.8285675,74.66208649,47.46391678,61.93182373,M15,1
1186,231.5498657,2451.138184,271.5331726,14.29501343,0,180,817,5004,-0.845829606,0.53343761,827,0.894967198,0.3125,0,0,97.10933685,16514.25977,200,38.08027649,36.61486816,54.2747612,M16,1
1177,206.4025269,2037.714722,245.4189606,22.60000038,0,341,2651,3702,-0.128850162,0.345052779,1210,10.68515682,-13.625,0,3.823628426,148.859375,16766.2832,200,58.45251083,35.58650208,52.82272339,M17,1
1160,151.5010681,1086.180054,196.5175018,45.88496017,48,753,2904,2532,0.662649155,-0.725733399,2318,15.30956554,10.9375,0.317360371,0,155.6849823,15540.56445,154.9429626,57.80266953,37.68331146,54.73416519,M18,1
1167,159.4172363,1081.380981,205.4008026,46.68331528,48,908,3656,2180,0.655599475,0.579261243,2164,8.856319427,-10.4375,0.219405487,0,126.3543091,15361.3916,187.3221436,49.76698685,37.84745026,55.49704742,M19,1
1087,102.4512787,1328.73938,159.4512787,39.49832916,30,561,2442,4320,-0.74999994,0.625468969,3275.5,14.88033962,-6.125,0,0,31.47893333,4107.399414,184.3923035,84.19273376,49.40085983,58.86097336,M1,1
1082,132.3320618,2053.554688,175.3156281,20.10164261,24,604,1304,2387,-0.940178633,-0.152629077,2459.5,11.56464767,-15.9375,0,21.3852253,68.31147003,14292.74316,200,73.57211304,51.42570496,58.04985428,M2,1
1093,165.4192352,3554.666748,209.4192352,14.49830151,0,449,2223,3132,-0.008488042,0.98027885,1847.5,12.99236298,-17.1875,0,2.70E-05,113.0570679,13663.61523,164.7593231,89.28907776,38.51157379,53.03792191,M3,1
1117,209.4660034,5031.150391,248.4660034,14.39665604,60,250,3665,5314,-0.171693549,-0.90435791,1114,4.419683456,5.8125,0,10.76207924,131.9447174,14629.2666,194.547287,94.14775085,38.34999084,53.11676025,M4,1
1164,242.5331421,4762.609863,282.5498657,18.6966877,0,167,1156,5920,0.722892165,0.678209841,392,2.787631273,-1.9375,0,0,195.2520905,14637.13965,200,86.62065125,44.44085312,49.27471542,M5,1
1088,213.5325775,5010.851563,257.5325928,11.99999905,25,346,1799,4000,0.94704628,-0.13518104,943.5,2.024381638,-0.5,0,0,223.1616058,14945.21582,200,109.0969696,42.05664825,51.33726501,M6,1
1136.999878,143.4843445,1704.068481,192.4676361,14.99999905,39,611,3102,3618,0.699819684,-0.714181185,2258.5,16.63697052,1.3125,0.258684635,2.715058804,102.2152863,4460.679688,199.4841309,78.83426666,39.97151184,59.7943306,M7,1
1110,110.6325836,1821.461914,167.6325836,48.2016716,19,568,2036,3781,0.613913894,0.756923199,3171.5,11.12831116,2.1875,0,1.970036626,22.25564384,4104.73291,187.0415802,97.93617249,38.98277283,56.17137909,M8,1
1193,123.3668747,2035.722412,165.3835907,66.38498688,0,276,-559,4644,-0.703403354,-0.597432613,2613,11.49647331,-8.9375,0,2.118935823,37.32799911,5998.983887,192.4642792,46.35083389,44.0625,60.18614197,M9,1
889.999939,81.41723633,1223.573853,137.4172363,37.28495407,19,484,1995,3443,0.267247409,-0.961330175,3579,17.49737167,-5,0,1.948114157,157.2572479,7578.912109,155.3453674,78.31429291,46.35913086,58.42018127,P10,0
1001.000122,86.51643372,2137.939453,129.4997253,67.68328094,20,504,-317,3216,0.002674147,-0.975318491,3397.5,13.34429359,11.625,0,0,82.81422424,5076.39209,174.176651,74.62174988,40.0904541,54.07952118,P11,0
1131,110.5311966,2315.034424,149.5314789,74.77829742,30,458,-1221,3172,-0.099015921,-0.937490761,2828.5,10.25769997,15.625,0,0,58.56124496,7814.568848,187.8261261,74.01098633,41.89665222,54.09289551,P12,0
986.000061,96.53287506,1856.025879,147.5328827,40.69498825,90,802,1130,2036,-0.467036247,0.884222746,3389,5.337017059,3.3125,0,0,11.7975111,9770.932617,185.5885468,78.51470947,52.10922241,58.13409424,P13,0
897.000061,85.08276367,1888.715942,131.0827637,22.99498558,48,1186,4778,2119,-0.799437284,-0.60058856,3484.5,12.88123322,-14.3125,0,0.972672403,17.32640076,8743.760742,156.9263611,97.02308655,46.13941956,57.20085907,P14,0
1168,153.450119,1135.878784,199.4172516,46.18328476,11,522,2831,3686,0.670235038,0.355046272,2265,11.36364365,-11.25,0.464683801,0,70.75324249,10669.27441,192.4943542,53.72093964,38.22372818,56.43355942,P15,0
1160,151.5010681,1086.180054,196.5175018,45.88496017,48,753,2904,2532,0.662649155,-0.725733399,2318,15.30956554,10.9375,0.317360371,0,155.6849823,15540.56445,154.9429626,57.80266953,37.68331146,54.73416519,P16,0
1104,122.5336914,1074.405396,174.5501251,41.09164047,18,713,436,2837,0.93199718,6.28E-07,3001,5.787041187,5.75,0,0,19.8417778,5205.415527,198.3167877,61.1459198,41.90032578,57.64675522,P17,0
1013.000061,110.5323181,1090.593994,152.5323181,35.98994446,67,407,534,3183,-0.146515563,0.916413307,3009.5,8.25160408,-1.1875,0,0,64.98790741,12125.64258,200,60.68367004,38.46442032,59.67432785,P18,0
1012,95.65010834,1792.013062,133.6501007,48.68334198,26,1152,5422,1753,0.920591533,0.249689296,3140,13.22462273,-5.8125,0,1.33704567,113.3107529,11389.7168,184.2307434,67.33821869,38.18956757,56.80245209,P19,0
1050,78.50086212,2692.53125,122.5175781,48.48997116,45,526,1306,3260,-0.894979477,0.446099281,3665,8.732801437,1.125,0,0,1.247288942,4143.433594,175.4522095,60.64876938,49.22766113,59.48170471,P1,0
1022,78.33455658,2500.887207,125.3512726,46.991642,0,1009,4637,3020,-0.684586167,-0.728702128,3708,17.0689621,3.625,0,0,14.08746624,3377.10376,175.103241,66.08997345,46.17743301,63.38584518,P2,0
1053.000122,97.51786804,1366.127563,154.517868,39.59832764,38,959,4748,2894,-0.661417484,0.608397007,3399.5,15.35016727,12.625,0,0,14.84924412,4100.039551,184.2828979,84.02559662,49.48722458,59.52349854,P3,0
1136.999878,143.4843445,1704.068481,192.4676361,14.99999905,39,611,3102,3618,0.699819684,-0.714181185,2258.5,16.63697052,1.3125,0.258684635,2.715058804,102.2152863,4460.679688,199.4841309,78.83426666,39.97151184,59.7943306,P4,0
1094.999878,105.5515594,1552.286987,157.5184021,16.19665718,63,603,3732,3517,-0.195214301,0.910641074,3045,18.82203293,-16.375,0,0,35.30328751,8139.702148,168.9174652,95.26794434,45.18964767,55.76481247,P5,0
853.999939,77.44954681,2099.427246,125.4331131,14.19997025,32,657,2300,2594,0.482466429,-0.875904739,3576,10.79820347,1.625,0,0.804813683,23.44551086,8576.016602,196.9856567,95.31784058,45.25428391,56.96266556,P6,0
1026.000122,95.18523407,1439.484375,148.1687927,43.89830017,32,667,3789,3194,-0.374639422,-0.912248015,3409.5,24.88043213,-19.5625,1.012260795,0,80.13368988,8740.386719,165.6069946,67.67631531,42.49825668,57.27789688,P7,0
1096.999878,98.6153183,1967.703491,156.598877,48.20498657,36,268,-377,4639,0.662164629,0.687932432,3386.5,8.941616058,2.0625,0,9.280777931,20.98951149,7026.833008,199.4933014,77.41223907,47.10187912,55.07648087,P8,0
1110,110.6325836,1821.461914,167.6325836,48.2016716,19,568,2036,3781,0.613913894,0.756923199,3171.5,11.12831116,2.1875,0,1.970036626,22.25564384,4104.73291,187.0415802,97.93617249,38.98277283,56.17137909,P9,0